name,team_abb,team_name,ortg_month_before,ortg_bubble_seeding,ortg_bubble_playoffs,drtg_month_before,drtg_bubble_seeding,drtg_bubble_playoffs,netrtg_month_before,netrtg_bubble_seeding,netrtg_bubble_playoffs
Aaron Gordon,ORL,Orlando Magic,118.9,115.9,NA,113.8,102.7,NA,5.1,13.2,NA
Aaron Holiday,IND,Indiana Pacers,102.4,107.5,108,104.2,104,133.1,-1.7,3.5,-25.1
Al Horford,PHI,Philadelphia 76ers,119.4,115.9,103.4,115.6,114.8,121.6,3.9,1.1,-18.2
Anfernee Simons,POR,Portland Trail Blazers,107.6,114.6,117.4,117.3,94.4,112.1,-9.7,20.1,5.3
Anthony Davis,LAL,Los Angeles Lakers,111.9,104.1,117.4,102.1,112.5,105.8,9.8,-8.4,11.6
Bam Adebayo,MIA,Miami Heat,112.2,116.5,114.2,110.2,106.8,109.5,2,9.7,4.7
Ben McLemore,HOU,Houston Rockets,117.7,100.5,119,112.2,107.7,102.6,5.5,-7.2,16.4
Ben Simmons,PHI,Philadelphia 76ers,107.1,108.1,NA,104,115.4,NA,3.1,-7.3,NA
Bogdan Bogdanovic,SAC,Sacramento Kings,113.5,114.7,NA,114.1,113.5,NA,-0.5,1.1,NA
Brandon Ingram,NOP,New Orleans Pelicans,111.7,102.2,NA,101.1,113.8,NA,10.6,-11.6,NA
Brook Lopez,MIL,Milwaukee Bucks,103.4,114.5,107.2,97.1,105.7,106.1,6.3,8.9,1.1
Buddy Hield,SAC,Sacramento Kings,112.1,107.4,NA,106,121.8,NA,6.1,-14.5,NA
CJ McCollum,POR,Portland Trail Blazers,114.8,121.3,103.1,114.5,122.7,116.2,0.4,-1.3,-13.1
Cameron Johnson,PHX,Phoenix Suns,105.9,123.3,NA,109.8,108.1,NA,-3.9,15.2,NA
Caris LeVert,BKN,Brooklyn Nets,110.4,117.6,101.7,108.4,115.5,119.6,1.9,2.1,-18
Carmelo Anthony,POR,Portland Trail Blazers,113.2,118.1,100.3,114.5,115.9,117.4,-1.3,2.3,-17.1
Chris Chiozza,BKN,Brooklyn Nets,103.1,114.5,92.5,103.6,106.5,125.9,-0.5,8,-33.4
Chris Paul,OKC,Oklahoma City Thunder,117.5,110.3,100.7,108.6,101.9,108.1,8.9,8.4,-7.4
Damian Lillard,POR,Portland Trail Blazers,113.9,123.8,97.7,114.8,121.7,113.3,-0.9,2.2,-15.6
Daniel Theis,BOS,Boston Celtics,112,105.5,108.9,106.3,103.4,104.4,5.7,2.1,4.5
Danilo Gallinari,OKC,Oklahoma City Thunder,118.3,118.2,103.3,110.9,104.6,113,7.5,13.5,-9.7
Danny Green,LAL,Los Angeles Lakers,110.1,100,120.9,103.9,115.7,105,6.3,-15.7,15.8
Danuel House Jr.,HOU,Houston Rockets,108.5,111.5,109.8,109,104.7,107.2,-0.5,6.9,2.6
Dario Saric,PHX,Phoenix Suns,113.1,114.9,NA,117,110.9,NA,-3.9,4,NA
De'Aaron Fox,SAC,Sacramento Kings,114.1,109.8,NA,117,120.8,NA,-2.9,-11,NA
DeMar DeRozan,SAS,San Antonio Spurs,112,116.8,NA,116.6,111.5,NA,-4.6,5.3,NA
Deandre Ayton,PHX,Phoenix Suns,106.4,120.6,NA,111.2,108.9,NA,-4.8,11.6,NA
Dejounte Murray,SAS,San Antonio Spurs,110.3,112.4,NA,118,111.7,NA,-7.6,0.7,NA
Derrick Favors,NOP,New Orleans Pelicans,115.8,104.5,NA,100.8,111.8,NA,15,-7.3,NA
Derrick Jones Jr.,MIA,Miami Heat,115.6,116.8,90.3,112,113.6,103.3,3.6,3.2,-13
Derrick White,SAS,San Antonio Spurs,107.3,117.3,NA,108,107.4,NA,-0.7,9.9,NA
Devin Booker,PHX,Phoenix Suns,114.7,124.9,NA,116.1,109.4,NA,-1.4,15.4,NA
Dillon Brooks,MEM,Memphis Grizzlies,105.3,108.1,NA,104.1,108.8,NA,1.2,-0.7,NA
Donovan Mitchell,UTA,Utah Jazz,109.4,108.2,122.6,116.4,104.8,116.1,-7,3.5,6.5
Donte DiVincenzo,MIL,Milwaukee Bucks,106.4,107.1,101.7,102.4,108.9,102.8,4,-1.8,-1.1
Dorian Finney-Smith,DAL,Dallas Mavericks,112.2,115,107.3,102.1,112.7,115.4,10,2.3,-8.1
Duncan Robinson,MIA,Miami Heat,116.4,112.1,114.1,104.2,105.9,112.9,12.2,6.2,1.2
Eric Bledsoe,MIL,Milwaukee Bucks,108.3,107.6,110,101.6,115,106,6.7,-7.4,4
Evan Fournier,ORL,Orlando Magic,112.8,116.8,101.6,121,103.6,117.5,-8.2,13.2,-15.9
Fred VanVleet,TOR,Toronto Raptors,102.1,102.2,106.4,94.5,100,105.9,7.6,2.2,0.4
Garrett Temple,BKN,Brooklyn Nets,108.5,117.3,103.4,106.3,117.2,116.7,2.2,0.2,-13.3
Gary Trent Jr.,POR,Portland Trail Blazers,103.2,125.4,100,115.4,115.3,113,-12.2,10.1,-13
Giannis Antetokounmpo,MIL,Milwaukee Bucks,112.9,115.5,108.4,89.5,107,104.8,23.5,8.5,3.6
Glenn Robinson III,PHI,Philadelphia 76ers,119.9,113.8,NA,122.9,118.2,NA,-3,-4.4,NA
Gordon Hayward,BOS,Boston Celtics,110.4,119.1,117.4,104.8,108,116.4,5.7,11.1,1.1
Gorgui Dieng,MEM,Memphis Grizzlies,103.7,106,NA,103.7,106.4,NA,0,-0.4,NA
Harrison Barnes,SAC,Sacramento Kings,113.7,107.1,NA,115.8,121,NA,-2.1,-13.9,NA
Hassan Whiteside,POR,Portland Trail Blazers,113.7,120.4,103.1,112.6,109.1,112.2,1.1,11.3,-9.2
Isaac Bonga,WAS,Washington Wizards,109.3,94,NA,99.6,104.7,NA,9.7,-10.7,NA
Ish Smith,WAS,Washington Wizards,107,102.9,NA,106.8,109.9,NA,0.2,-6.9,NA
Ivica Zubac,LAC,LA Clippers,113.1,119.7,121.5,101.6,104.2,103.8,11.5,15.5,17.7
JJ Redick,NOP,New Orleans Pelicans,118.9,107,NA,114.2,115.5,NA,4.7,-8.5,NA
Ja Morant,MEM,Memphis Grizzlies,105.4,105.4,NA,109.1,107.3,NA,-3.7,-1.8,NA
JaKarr Sampson,IND,Indiana Pacers,105.7,100,101,99,98.6,102.9,6.7,1.4,-1.9
JaVale McGee,LAL,Los Angeles Lakers,106.8,90.7,112.5,102.1,114.5,106.1,4.7,-23.8,6.5
Jae Crowder,MIA,Miami Heat,108.8,110.1,110.3,115,105.8,111.3,-6.3,4.3,-1
Jakob Poeltl,SAS,San Antonio Spurs,105.1,124.4,NA,103.3,110.4,NA,1.8,14.1,NA
Jamal Murray,DEN,Denver Nuggets,111.9,116.3,114.2,109.7,121.8,113.9,2.3,-5.5,0.3
James Harden,HOU,Houston Rockets,114.1,115.3,108.1,106.7,108.1,104.8,7.4,7.3,3.4
Jaren Jackson Jr.,MEM,Memphis Grizzlies,103.2,107.1,NA,117.6,102.9,NA,-14.4,4.2,NA
Jarrett Allen,BKN,Brooklyn Nets,101.7,120,103.9,108,115.6,116.5,-6.4,4.3,-12.6
Jaylen Brown,BOS,Boston Celtics,114.3,116.1,111.2,111.5,106.1,107.3,2.8,10,3.9
Jayson Tatum,BOS,Boston Celtics,112.3,117.2,110.1,108,103.2,103.9,4.3,14,6.2
Jerami Grant,DEN,Denver Nuggets,113.1,119.2,110.5,115.6,121.3,116,-2.5,-2.1,-5.5
Jimmy Butler,MIA,Miami Heat,114,111.4,114.1,115.4,101.3,111.6,-1.3,10.1,2.5
Joe Harris,BKN,Brooklyn Nets,108.7,120.4,105.9,112.2,127.9,107.9,-3.5,-7.5,-2
Joe Ingles,UTA,Utah Jazz,113.1,109.3,117.2,110.7,110.1,111.3,2.4,-0.9,6
Joel Embiid,PHI,Philadelphia 76ers,114.4,113.8,101.7,105.7,106.3,120.9,8.7,7.5,-19.2
Jonas Valanciunas,MEM,Memphis Grizzlies,105.5,105.4,NA,107.1,106.5,NA,-1.6,-1.1,NA
Josh Richardson,PHI,Philadelphia 76ers,114.7,117.8,108.3,106.6,118.1,114,8.1,-0.2,-5.7
Jrue Holiday,NOP,New Orleans Pelicans,115.8,104.9,NA,105.5,105.3,NA,10.3,-0.4,NA
Kawhi Leonard,LAC,LA Clippers,114.3,127,113.5,106.3,108.1,110.8,7.9,18.8,2.7
Kemba Walker,BOS,Boston Celtics,109.9,107.1,112.1,108.1,104.1,106,1.8,2.9,6.2
Kendrick Nunn,MIA,Miami Heat,118.2,95.2,106.1,115.6,112.4,105,2.6,-17.2,1.1
Kentavious Caldwell-Pope,LAL,Los Angeles Lakers,106.4,90.9,116.9,101.8,109.2,110.7,4.7,-18.3,6.2
Khem Birch,ORL,Orlando Magic,58.1,107.7,101,68.3,119.2,96.5,-10.2,-11.5,4.5
Khris Middleton,MIL,Milwaukee Bucks,110.1,112.1,112.1,99.1,111.5,105.3,11,0.6,6.8
Kristaps Porzingis,DAL,Dallas Mavericks,118.3,119.1,114.3,101.6,124.6,117.6,16.7,-5.5,-3.3
Kyle Anderson,MEM,Memphis Grizzlies,100.9,109.2,NA,106.2,105.5,NA,-5.3,3.7,NA
Kyle Lowry,TOR,Toronto Raptors,112,99.5,109.6,103.8,94.4,104.1,8.2,5.2,5.5
Landry Shamet,LAC,LA Clippers,112.7,112.2,105.6,105.1,113,106.3,7.6,-0.8,-0.6
LeBron James,LAL,Los Angeles Lakers,107.2,101.3,115.5,100.9,110.1,104.5,6.3,-8.8,10.9
Lonnie Walker IV,SAS,San Antonio Spurs,106,112.5,NA,117.2,109.2,NA,-11.3,3.3,NA
Lonzo Ball,NOP,New Orleans Pelicans,114.6,104,NA,106,115.6,NA,8.5,-11.6,NA
Luguentz Dort,OKC,Oklahoma City Thunder,114.7,113.3,97.6,110.2,109.7,104,4.5,3.6,-6.4
Luka Doncic,DAL,Dallas Mavericks,113.9,114.6,109.2,108.1,115.5,118.2,5.8,-0.9,-9.1
Malcolm Brogdon,IND,Indiana Pacers,108.9,104.3,106.2,101.6,106,112.3,7.3,-1.8,-6.2
Marc Gasol,TOR,Toronto Raptors,73.5,99.7,102.7,90.9,91.8,105.3,-17.4,7.9,-2.6
Marcus Morris Sr.,LAC,LA Clippers,115.2,129.7,116.4,103.5,109.2,106.6,11.7,20.5,9.8
Marcus Smart,BOS,Boston Celtics,111.7,120.2,112,105.2,107,105.4,6.6,13.2,6.6
Mario Hezonja,POR,Portland Trail Blazers,111.2,112,102.6,114.3,124.9,108.7,-3.1,-12.9,-6.1
Markelle Fultz,ORL,Orlando Magic,114.3,111.1,96.9,116.3,114.8,115.7,-2,-3.7,-18.8
Markieff Morris,LAL,Los Angeles Lakers,100.6,96,111.9,99.3,106.3,104.9,1.3,-10.3,7
Maxi Kleber,DAL,Dallas Mavericks,111.4,118.5,106.7,109.5,120.7,122.6,1.9,-2.2,-16
Mikal Bridges,PHX,Phoenix Suns,113.7,118.3,NA,111.1,107.4,NA,2.6,11,NA
Mike Conley,UTA,Utah Jazz,112.7,113,115.2,110.2,107.9,115.1,2.4,5.1,0
Monte Morris,DEN,Denver Nuggets,111.4,116,108.7,111.4,120.4,118.7,0,-4.4,-10.1
Myles Turner,IND,Indiana Pacers,103.4,106.2,102.3,98.8,110.5,114,4.6,-4.3,-11.6
Nemanja Bjelica,SAC,Sacramento Kings,111.9,116,NA,109.9,106.4,NA,2,9.5,NA
Nikola Jokic,DEN,Denver Nuggets,112.7,118.1,114.6,111.4,119.4,117.2,1.3,-1.4,-2.6
Nikola Vucevic,ORL,Orlando Magic,116.5,114.9,102.2,114.5,104.4,115.3,1.9,10.4,-13
Norman Powell,TOR,Toronto Raptors,116.4,100.7,105.5,111.8,108.4,101.4,4.6,-7.7,4
OG Anunoby,TOR,Toronto Raptors,111.1,101.9,107.3,105.9,90.6,106,5.2,11.3,1.3
P.J. Tucker,HOU,Houston Rockets,111.4,109.5,108.8,110.6,106.7,105.8,0.8,2.8,3
Pascal Siakam,TOR,Toronto Raptors,108.2,103.9,106.6,102.2,94.9,103.6,6,9,2.9
Patrick Beverley,LAC,LA Clippers,116.8,128.3,103.2,101.4,102.2,99.4,15.4,26.1,3.8
Paul George,LAC,LA Clippers,114.8,121.3,112.1,107.1,109.7,109.3,7.7,11.6,2.7
Paul Millsap,DEN,Denver Nuggets,109.1,115.2,110.9,105,119.4,114.4,4.1,-4.2,-3.5
Richaun Holmes,SAC,Sacramento Kings,141.8,115.4,NA,116,117.7,NA,25.7,-2.2,NA
Ricky Rubio,PHX,Phoenix Suns,116.4,115.8,NA,108.2,110.1,NA,8.2,5.7,NA
Robert Covington,HOU,Houston Rockets,110.4,109.5,103.2,107.4,103.1,105.8,3,6.4,-2.6
Rodions Kurucs,BKN,Brooklyn Nets,95.2,112,85.2,105.4,111.1,130.3,-10.2,0.9,-45.1
Royce O'Neale,UTA,Utah Jazz,108.1,106.5,117.7,112.9,103.2,121.5,-4.7,3.2,-3.8
Rudy Gay,SAS,San Antonio Spurs,108,113,NA,109.7,105.5,NA,-1.7,7.5,NA
Rudy Gobert,UTA,Utah Jazz,108.8,111,124.6,114.2,104.5,119.4,-5.4,6.5,5.2
Rui Hachimura,WAS,Washington Wizards,112,101,NA,110.1,111,NA,1.9,-10,NA
Russell Westbrook,HOU,Houston Rockets,110.5,109.5,100.5,107.6,113.3,106.7,2.9,-3.8,-6.1
Serge Ibaka,TOR,Toronto Raptors,111.9,97.9,108.7,97.4,111.2,101.5,14.5,-13.3,7.2
Seth Curry,DAL,Dallas Mavericks,115.6,114.9,123,104.5,125.3,119.8,11.1,-10.4,3.2
Shabazz Napier,WAS,Washington Wizards,112.3,97.9,NA,112.8,113.4,NA,-0.5,-15.6,NA
Shai Gilgeous-Alexander,OKC,Oklahoma City Thunder,114.1,108.8,102.5,112.3,107.4,107.2,1.8,1.4,-4.6
Steven Adams,OKC,Oklahoma City Thunder,112,106.7,96.8,106.1,102,108.8,5.9,4.6,-12
T.J. Warren,IND,Indiana Pacers,105.8,117,106.3,106.3,102.6,113.5,-0.4,14.3,-7.2
Terrance Ferguson,OKC,Oklahoma City Thunder,98.9,92.6,91,111.4,109.1,111.4,-12.4,-16.6,-20.4
Thomas Bryant,WAS,Washington Wizards,110.1,104.8,NA,104.8,110,NA,5.3,-5.2,NA
Tim Hardaway Jr.,DAL,Dallas Mavericks,113,117.7,107.5,105.7,126,125.2,7.3,-8.3,-17.7
Timothe Luwawu-Cabarrot,BKN,Brooklyn Nets,109.8,116.5,107.5,102,108.5,117.2,7.8,7.9,-9.7
Tobias Harris,PHI,Philadelphia 76ers,116.7,116.7,110.4,114.9,112.3,120.5,1.8,4.5,-10
Tony Bradley,UTA,Utah Jazz,123.1,106.5,110.6,107.9,120.4,90.4,15.2,-13.9,20.2
Torrey Craig,DEN,Denver Nuggets,100.7,115.9,108.8,118.6,122.7,118,-17.9,-6.7,-9.2
Troy Brown Jr.,WAS,Washington Wizards,103.7,104.5,NA,112.3,113.7,NA,-8.6,-9.2,NA
Victor Oladipo,IND,Indiana Pacers,109.4,107,106.4,99.5,109.1,109.5,9.9,-2.2,-3.1
Wes Iwundu,ORL,Orlando Magic,119.9,107,96.4,106.2,112.7,94,13.7,-5.7,2.4
Wesley Matthews,MIL,Milwaukee Bucks,99.7,119.7,106.4,91.9,105.2,107,7.8,14.5,-0.6
Zion Williamson,NOP,New Orleans Pelicans,114.1,103.6,NA,104.2,128.4,NA,9.9,-24.9,NA
